,user_id,data,label
0,1649,"- We need faster internet service.
- Emphasize that ALL immigrants should learn and speak ENGLLISH.
- Provide accessible transportation for seniors that have difficulty driving
- Insist that schools at all levels have daily physical activity  for all students to help combat the childhood obesity crisis.
- Provide regular and affordable daily transport to Nashville Airport from Bowling Green.
- Raise drivers license from 16 to 18 and IMPROVE DRIVERS ED CLASSES in High schools  Believe me they are pitiful.",internet__migration_concerns__transport_elderly
1,1654,- A round about would be the best solution to improve traffic flow on Fairview Ave at Keriakes Park.,traffic
2,1534,"- Support non-public (or public charter) school choice options, and make choice viable for families of ALL income levels.",school_options/access
3,188,- Parents should be able to send their kids to the school district of their choice no matter where they live in Bowling Green/Warren County.,school_options/access
4,1542,"- Traffic flow on Cavemill Rd during peek hours (3pm - 5pm)
- The traffic intersection at Scottsville Rd and Pascoe Blvd needs some immediate attention as far as congestion.  It's very unsafe.",traffic
5,1516,"- Pass a No animals on chains in the county.
- Pass a no animals in a hot car ordinance.
- Allow parents that take their kids out of public schools to use that money in a private school.
- Pass an ordinance that requires pet owners to pay a fee if their pets are not fixed.
- Build a homeless park w/tiny homes so they can live & not suffer. There should also be a main house to can receive/organize donations
- A fine if your cat or dog is picked up as a stray and is not spayed or neutered in the county.",pet_laws__school_options/access
6,1505,"- BGMU needs to be held accountable for their rates and ""averages.""
- There needs to be a stoplight at the intersection of Shive Lane and Ken Bale Blvd to improve traffic flow. The backups there are awful.",traffic
7,1432,"- How is it that surrounding counties have county wide high speed internet, yet one third of Warren County residents have slow or no internet?",internet
8,1314,- We need more pet stores,pet_ammenities
9,301,"- There is too much bullying in our schools that administrators are ignoring.
- The Bowling Green Daily News is too politically slanted.
- Traffic improvement on the so-called Bypass.  Most cities actually have a bypass.  Bowling Green doesn't have one.",traffic
10,1158,"- A traffic light is needed on Cave Mill in front of Natcher School.  Operational on school days, 7:30 to 9 AM & 3 to 4:30 PM.
- Need a traffic signal on Cave Mill in front of Natcher School, operating 8-9 AM, 3:30-4:30.",traffic
11,1200,- Bowling Green needs more pet-friendly housing options for renters.,pet_ammenities
12,1132,- The city & county school districts need to be re-evaluated The yards/houses that touch Potter Grays playground r all County school districts,school_options/access
13,1123,"- animal cruelty laws need to exist and be enforced
- fines for leaving dog feces in public areas needs to be enforced
- there should be a tenant/landlord grievance department with legal assistance
- Wal-Mart and Kroger grocery pick-up should have to accept EBT for the elderly and disabled
- we need transit buses for elderly and disabled in the county and they should be easy to enter and exit/wheelchair accessible
- apartment complexes should be required to participate in recycling program
- the Bark Park needs more trees and water access for the smaller dogs area",pet_laws__transport_elderly
14,1068,"- Parking  on both sides of the streets  in apartment subdivisions should  should not be allowed  and police need to enforce the law.
- Parking in apartment subdivisions  should monitored closely by police. Parking on subdivision streets shouldn't be allowed.",enforce_traffic_rules
15,1047,- Increase Internet/Cell/Phone service throughout the county.  First deal with areas that currently don't have any option.,internet
16,1010,"- Don't waste $800,000 of tax dollars for a fountain in Lamkin park. Residents would be better served with educational programs for the youth!
- Reduce and/or get rid of the city wage tax.
- Build more roads!!! Traffic is terrible here for a small city.",traffic
17,1001,"- Overdevelopment of rental property is detrimental to cities.  Renters do not pay property tax.  Schools suffer when the tax base is eroded.
- We need a fiber option for internet.",internet
18,646,"- I see a lot of folks with expired tags on cars, both in state and out of state. Police need to enforce the laws and write more tickets.
- install traffic cameras and enforce running of stop lights. more traffic enforcement means more $$$ for the city.
- Police do a shameful job of enforcing traffic laws. more tickets = more compliance and more $$$$$.
- Either do the speed limit or get over to the right, to many SLOW, out of county drivers clogging up the roadways.
- people need to understand that a STOP sign means STOP, not just slow down and keep going.",enforce_traffic_rules
19,277,"- Plan for people, not cars. Walking should be enjoyable, not a hazard.
- When you prioritize the safety of people over automobile speed, all kinds of positive things happen. #slowthecars
- Why has the Police stop enforcing parking regulations? Park any way any direction. Is it time for a separate Traffic Enforcement Division?
- Residential Parking Permits for areas near WKU. We can rescue our yards from parking. We pay property taxes for the students' convenience,",enforce_traffic_rules
20,842,"- Need new schools in Warren County to keep up with population growth, CTE is falling down, Drakes and Greenwood high are way overcrowded",school_options/access
21,820,"- BGMU needs to offer residential fiber internet as a UTILITY, using Chattanooga as a perfect example.",internet
22,746,"- BG needs to install traffic cameras that help police intersections like Gallatin, TN.  This would reduce accidents, traffic flow and add $
- Allow residence of an area to vote on new developments that might have impact on them opposed to commissioners/magistrates getting kickbacks",enforce_traffic_rules
23,1464,"- Birth control should be an OTC drug- access to it in Kentucky and in Bowling Green is limited for many women.
- Sex education should include information about consent, safe sex practices, and STD spread and prevention.
- In order to combat teen pregnancy and STD rates, high schools in Bowling Green should offer comprehensive, medically accurate sex education.",sex_ed_lessons
24,1457,"- Promote access to mental health treatment, rather than treating addicts as criminals.
- Schools should offer more comprehensive sexual education to help lower STD and teen pregnancy rates.",sex_ed_lessons
25,1465,- City schools should be redistricted to more evenly distribute the kids.,school_options/access
26,1371,- A way to improve Bowling Green and the surrounding areas is to improve traffic flow & circulation by limiting the number of traffic lights.,traffic
27,1356,"- Arts education should be available in every school in Warren County and other surrounding areas.
- Resources to better integrate immigrants and refugees into the community should be put into place.",art__migration_concerns
28,1344,"- Public school systems need to provide more funding for art education programs, such as music, theater, and visual arts.",art
29,493,"- Local fuel prices need to investigated.
- Refugees should be required to learn and speak english.
- WKU should consider building a parking structure at the Chestnut St lot.
- The Bowling Green/Warren County Airport needs to be relocated outside of the city limits.
- The Barren River water front needs to be improved on both sides of the river and include  canoeing and kayaking water features in the river.
- Bowling Green is in need of an ice rink for recreation and sport.
- Traffic congestion on Fairview Ave and Cemetery Rd needs to be improved during evening rush hours.",traffic__migration_concerns
30,411,- Many drivers fail to stop as traffic lights turn red.  As many as 3 cars will travel through an intersection after light has changed to red.,enforce_traffic_rules
31,323,"- Busy roads like the by pass either need turn lanes or block left hand turns except at stop lights.
- I would love to see a Texas Roadhouse in Bowling Green
- We need to grow the internet infrastructure particularly in growing areas of the county like Alvaton.
- We need to block left turns on the busy parts of the by-pass so people don't block everyone else trying to turn.
- The WKU Nursing Program should be expanded so we have more nurses",internet
32,329,"- Bowling Green has many excellent non-public schools; more should be done to make these options available to diverse and low-income families.
- The Fairness Ordinance, as currently proposed, poses insufficient protection for religious conscience and should be revised accordingly.",school_options/access
33,189,- Internet services should be a public municipality.,internet
34,314,"- Bowling Green's refugee, immigrant, and international student population improves the university and the community.
- Stronger tenant and renters rights. Landlord accountability for keeping properties in good shape. So many overpriced dilapidated rentals.",immigrants_pro
35,282,- Refugees and immigrants are welcome next door.,immigrants_pro
36,274,"- Refugee neighbors enrich our city's landscape and we should find more ways to welcome and integrate them into the life of the city.
- The arts enrich our city.
- The university and city should develop stronger mutually beneficial partnerships.
- It would be great if people in neighborhoods could get to know each other better and neighborhoods were like small communities of neighbors.
- People in Bowling Green should not be discriminated against based on their sexual orientation.",art__immigrants_pro
37,198,"- With a circle, widen Fairview with a left-turn lane west of cemetery.
- Only a traffic circle at Kereiakes Park on Fairview Ave. is required.
- New developments should not be approved unless roads and infrastructure capable of handling them are in place.",traffic
38,161,"- Local government, for profit and non profits should work together on housing and economic equality
- Minimum wage required for businesses to receive tax credits should be raised to a living wage
- City/County schools should have a minimum one year classroom for immigrant and refugee students so they can learn english, culture and laws",migration_concerns
39,85,- Something needs to be done to improve traffic flow,traffic
40,67,"- More choices when it comes to internet.  BGMU has been offering service to businesses for a while, they should expand to offer to residents.",internet
